,Name,Score,Raw,,
1,bdunn300,"{'english': 0.30618807248975083, 'universal': 0.40673978557586005}",{'english': 0.306188072489750, 0.306188072489750,0.306188072
2,samanth96173787,"{'english': 0.7966467093695401, 'universal': 0.7947108099739177}",{'english': 0.796646709369540, 0.796646709369540,0.796646709
3,julie55443,"{'english': 0.659646495284545, 'universal': 0.7437205366967014}",{'english': 0.659646495284545, 0.659646495284545,0.659646495
4,GopherTheW,"{'english': 0.4197222421546159, 'universal': 0.5488888157824968}",{'english': 0.419722242154615, 0.419722242154615,0.419722242
5,nmjohnson89,"{'english': 0.5288664776112156, 'universal': 0.28846389695411967}",{'english': 0.528866477611215, 0.528866477611215,0.528866478
6,mnhumanrights,"{'english': 0.779581525363529, 'universal': 0.7784494983408411}",{'english': 0.779581525363529, 0.779581525363529,0.779581525
7,DrWalzMN,"{'english': 0.7717813288270262, 'universal': 0.7784494983408411}",{'english': 0.771781328827026, 0.771781328827026,0.771781329
8,JodyAlford17,"{'english': 0.8199148539199458, 'universal': 0.8532920387559139}",{'english': 0.819914853919945, 0.819914853919945,0.819914854
9,DianeRochMN,"{'english': 0.7384783166429812, 'universal': 0.4658392474232361}",{'english': 0.738478316642981, 0.738478316642981,0.738478317
10,claybyington,"{'english': 0.2520419704315795, 'universal': 0.31739450135566455}",{'english': 0.252041970431579, 0.252041970431579,0.25204197
11,magentanetzwerk,"{'english': 0.797053679565984, 'universal': 0.760577756485164}",{'english': 0.797053679565984, 0.797053679565984,0.79705368
12,cj_devaan,"{'english': 0.7983123643488195, 'universal': 0.8064216072785402}",{'english': 0.798312364348819, 0.798312364348819,0.798312364
13,wildmarshphoto,"{'english': 0.812935016236137, 'universal': 0.8193478253485871}",{'english': 0.812935016236137, 0.812935016236137,0.812935016
14,cbs144,"{'english': 0.7973765977480777, 'universal': 0.8023863559365568}",{'english': 0.797376597748077, 0.797376597748077,0.797376598
15,pamgriffa,"{'english': 0.8670116134145492, 'universal': 0.8662905376040458}",{'english': 0.867011613414549, 0.867011613414549,0.867011613
16,GSwensonSD,"{'english': 0.6763619064808265, 'universal': 0.5982419966968565}",{'english': 0.676361906480826, 0.676361906480826,0.676361906
17,carsonca,"{'english': 0.7287106185584935, 'universal': 0.7733457112766196}",{'english': 0.728710618558493, 0.728710618558493,0.728710619
18,OHarrysChar,"{'english': 0.8199148539199458, 'universal': 0.8532920387559139}",{'english': 0.819914853919945, 0.819914853919945,0.819914854
19,Janeway12004,"{'english': 0.8100783815308749, 'universal': 0.813043153461001}",{'english': 0.810078381530874, 0.810078381530874,0.810078382
20,Skel531,"{'english': 0.7968624754031172, 'universal': 0.8054092120440788}",{'english': 0.796862475403117, 0.796862475403117,0.796862475
21,ConradHarms,"{'english': 0.30618807248975083, 'universal': 0.31739450135566455}",{'english': 0.306188072489750, 0.306188072489750,0.306188072
22,robgriddle,"{'english': 0.795728227940139, 'universal': 0.760577756485164}",{'english': 0.795728227940139, 0.795728227940139,0.795728228
23,2672Local,"{'english': 0.4479465575931997, 'universal': 0.5222398722127631}",{'english': 0.447946557593199, 0.447946557593199,0.447946558
24,dolly_horse,"{'english': 0.5778862084370772, 'universal': 0.7089830786080018}",{'english': 0.577886208437077, 0.577886208437077,0.577886208
25,cdmorben,"{'english': 0.5027122940873614, 'universal': 0.7219510972984345}",{'english': 0.502712294087361, 0.502712294087361,0.502712294
26,KarenJMerchant1,"{'english': 0.6763619064808265, 'universal': 0.6608500314332488}",{'english': 0.676361906480826, 0.676361906480826,0.676361906
27,mrdunaganbailey,"{'english': 0.796622208632847, 'universal': 0.7733457112766196}",{'english': 0.796622208632847, 0.796622208632847,0.796622209
28,ConnieS53426503,"{'english': 0.7546218700467833, 'universal': 0.8006881983123656}",{'english': 0.754621870046783, 0.754621870046783,0.75462187
29,EkbMary,"{'english': 0.8995513244218455, 'universal': 0.8808312676897403}",{'english': 0.899551324421845, 0.899551324421845,0.899551324
30,Koogslaw,"{'english': 0.3342309004634953, 'universal': 0.2603678379426137}",{'english': 0.334230900463495, 0.334230900463495,0.3342309
31,RiceCountyDFL,"{'english': 0.6763619064808265, 'universal': 0.799570188835745}",{'english': 0.676361906480826, 0.676361906480826,0.676361906
32,jenwo513,"{'english': 0.2520419704315795, 'universal': 0.2603678379426137}",{'english': 0.252041970431579, 0.252041970431579,0.25204197
33,ouboomer61,"{'english': 0.7287106185584935, 'universal': 0.7437205366967014}",{'english': 0.728710618558493, 0.728710618558493,0.728710619
34,AmyOnThePrairie,"{'english': 0.2520419704315795, 'universal': 0.3469210182245441}",{'english': 0.252041970431579, 0.252041970431579,0.25204197
35,dandrenorton,"{'english': 0.659646495284545, 'universal': 0.6784864269642225}",{'english': 0.659646495284545, 0.659646495284545,0.659646495
36,mariedangelo22,"{'english': 0.3342309004634953, 'universal': 0.6415870166679795}",{'english': 0.334230900463495, 0.334230900463495,0.3342309
37,BonneHargan,"{'english': 0.7611878625273879, 'universal': 0.7966241294741505}",{'english': 0.761187862527387, 0.761187862527387,0.761187863
38,pat_thiel,"{'english': 0.4479465575931997, 'universal': 0.37678996390568303}",{'english': 0.447946557593199, 0.447946557593199,0.447946558
39,Cindi1218,"{'english': 0.4756769663222349, 'universal': 0.7437205366967014}",{'english': 0.475676966322234, 0.475676966322234,0.475676966
40,msbwul,"{'english': 0.36264564124632276, 'universal': 0.6608500314332488}",{'english': 0.362645641246322, 0.362645641246322,0.362645641
41,IndivisibleMN58,"{'english': 0.8054784364249085, 'universal': 0.8054210927612583}",{'english': 0.805478436424908, 0.805478436424908,0.805478436
42,SparkAlicia,"{'english': 0.3342309004634953, 'universal': 0.31739450135566455}",{'english': 0.334230900463495, 0.334230900463495,0.3342309
43,Dirtface1,"{'english': 0.7287106185584935, 'universal': 0.7334998320027682}",{'english': 0.728710618558493, 0.728710618558493,0.728710619
44,TShark4,"{'english': 0.6763619064808265, 'universal': 0.5222398722127631}",{'english': 0.676361906480826, 0.676361906480826,0.676361906
45,frenfer123,"{'english': 0.5539725719744064, 'universal': 0.5222398722127631}",{'english': 0.553972571974406, 0.553972571974406,0.553972572
46,LiLSilverJ,"{'english': 0.7826357858330618, 'universal': 0.8148417533461276}",{'english': 0.782635785833061, 0.782635785833061,0.782635786
47,PHILCP69,"{'english': 0.7946723107742963, 'universal': 0.801617083559931}",{'english': 0.794672310774296, 0.794672310774296,0.794672311
48,BizonHornsUp,"{'english': 0.36264564124632276, 'universal': 0.4658392474232361}",{'english': 0.362645641246322, 0.362645641246322,0.362645641
49,AnneLueben,"{'english': 0.8054784364249085, 'universal': 0.8052746490850863}",{'english': 0.805478436424908, 0.805478436424908,0.805478436
50,purpleardvark,"{'english': 0.5778862084370772, 'universal': 0.6784864269642225}",{'english': 0.577886208437077, 0.577886208437077,0.577886208
51,Chazraps,"{'english': 0.22631829961109876, 'universal': 0.28846389695411967}",{'english': 0.226318299611098, 0.226318299611098,0.2263183
52,nsjww,"{'english': 0.3912159239072283, 'universal': 0.3469210182245441}",{'english': 0.391215923907228, 0.391215923907228,0.391215924
53,MagentaMN,"{'english': 0.7287106185584935, 'universal': 0.7674214324358889}",{'english': 0.728710618558493, 0.728710618558493,0.728710619
54,RTeachquijote,"{'english': 0.7952555385005927, 'universal': 0.8045992970534486}",{'english': 0.795255538500592, 0.795255538500592,0.795255539
55,BillGoodermont,"{'english': 0.7384783166429812, 'universal': 0.7982287282125168}",{'english': 0.738478316642981, 0.738478316642981,0.738478317
56,MorrisOldtom,"{'english': 0.7759887465100499, 'universal': 0.7219510972984345}",{'english': 0.775988746510049, 0.775988746510049,0.775988747
57,jonimanderson,"{'english': 0.36264564124632276, 'universal': 0.5222398722127631}",{'english': 0.362645641246322, 0.362645641246322,0.362645641
58,SharonJ94772600,"{'english': 0.6414184221423734, 'universal': 0.799570188835745}",{'english': 0.641418422142373, 0.641418422142373,0.641418422
59,MssBrown2u,"{'english': 0.7973765977480777, 'universal': 0.6945161422354588}",{'english': 0.797376597748077, 0.797376597748077,0.797376598
60,pblefty3,"{'english': 0.4479465575931997, 'universal': 0.4658392474232361}",{'english': 0.447946557593199, 0.447946557593199,0.447946558
61,OpalEssence1990,"{'english': 0.30618807248975083, 'universal': 0.3469210182245441}",{'english': 0.306188072489750, 0.306188072489750,0.306188072
62,JenniferNicoleN,"{'english': 0.659646495284545, 'universal': 0.7334998320027682}",{'english': 0.659646495284545, 0.659646495284545,0.659646495
63,krisartis123,"{'english': 0.4756769663222349, 'universal': 0.4658392474232361}",{'english': 0.475676966322234, 0.475676966322234,0.475676966
64,SibilYarn,"{'english': 0.7546218700467833, 'universal': 0.6945161422354588}",{'english': 0.754621870046783, 0.754621870046783,0.75462187
65,Lmhaydu,"{'english': 0.2520419704315795, 'universal': 0.31739450135566455}",{'english': 0.252041970431579, 0.252041970431579,0.25204197
66,james_lagow,"{'english': 0.7907586934369296, 'universal': 0.7828265255249504}",{'english': 0.790758693436929, 0.790758693436929,0.790758693
67,Candor2016,"{'english': 0.5027122940873614, 'universal': 0.40673978557586005}",{'english': 0.502712294087361, 0.502712294087361,0.502712294
68,Elizabe70853104,"{'english': 0.5027122940873614, 'universal': 0.7674214324358889}",{'english': 0.502712294087361, 0.502712294087361,0.502712294
69,sue18137535,"{'english': 0.4197222421546159, 'universal': 0.28846389695411967}",{'english': 0.419722242154615, 0.419722242154615,0.419722242
70,barlondsmith,"{'english': 0.6763619064808265, 'universal': 0.5982419966968565}",{'english': 0.676361906480826, 0.676361906480826,0.676361906
71,jaylindgren08,"{'english': 0.4479465575931997, 'universal': 0.6945161422354588}",{'english': 0.447946557593199, 0.447946557593199,0.447946558
72,ItsThiaRose,"{'english': 0.2787259978325127, 'universal': 0.43650814830094437}",{'english': 0.278725997832512, 0.278725997832512,0.278725998
73,Mjaysmama,"{'english': 0.7053377817049258, 'universal': 0.5982419966968565}",{'english': 0.705337781704925, 0.705337781704925,0.705337782
74,Phoenixcruiser1,"{'english': 0.6004883262510591, 'universal': 0.6945161422354588}",{'english': 0.600488326251059, 0.600488326251059,0.600488326
75,mst3kharris,"{'english': 0.4479465575931997, 'universal': 0.31739450135566455}",{'english': 0.447946557593199, 0.447946557593199,0.447946558
76,crazylunchguy,"{'english': 0.8829632678129363, 'universal': 0.82211302959919}",{'english': 0.882963267812936, 0.882963267812936,0.882963268
77,KarenWe44853431,"{'english': 0.7611878625273879, 'universal': 0.799570188835745}",{'english': 0.761187862527387, 0.761187862527387,0.761187863
78,Anytweetya,"{'english': 0.5027122940873614, 'universal': 0.4658392474232361}",{'english': 0.502712294087361, 0.502712294087361,0.502712294
79,garvis_bill,"{'english': 0.7967247202742335, 'universal': 0.8054210927612583}",{'english': 0.796724720274233, 0.796724720274233,0.79672472
80,tracy_marie25,"{'english': 0.3912159239072283, 'universal': 0.4658392474232361}",{'english': 0.391215923907228, 0.391215923907228,0.391215924
81,ArealbossAM,"{'english': 0.4756769663222349, 'universal': 0.31739450135566455}",{'english': 0.475676966322234, 0.475676966322234,0.475676966
82,AzSalmen,"{'english': 0.30618807248975083, 'universal': 0.2603678379426137}",{'english': 0.306188072489750, 0.306188072489750,0.306188072
83,theusedtommo,"{'english': 0.4756769663222349, 'universal': 0.28846389695411967}",{'english': 0.475676966322234, 0.475676966322234,0.475676966
84,missb62,"{'english': 0.816204310368583, 'universal': 0.82211302959919}",{'english': 0.816204310368583, 0.816204310368583,0.81620431
85,MerryJon52,"{'english': 0.7966668301280437, 'universal': 0.7966241294741505}",{'english': 0.796666830128043, 0.796666830128043,0.79666683
86,vpmattsaxe,"{'english': 0.30618807248975083, 'universal': 0.3469210182245441}",{'english': 0.306188072489750, 0.306188072489750,0.306188072
87,gar757,"{'english': 0.8339181685112829, 'universal': 0.8055586579935085}",{'english': 0.833918168511282, 0.833918168511282,0.833918169
88,DZPoodle,"{'english': 0.2520419704315795, 'universal': 0.0}",{'english': 0.252041970431579, 0.252041970431579,0.25204197
89,1.58569E+18,,,,
90,votematters2021,"{'english': 0.779581525363529, 'universal': 0.7947108099739177}",{'english': 0.779581525363529, 0.779581525363529,0.779581525
91,MZDIVA4LYFE0915,"{'english': 0.3912159239072283, 'universal': 0.5982419966968565}",{'english': 0.391215923907228, 0.391215923907228,0.391215924
92,BergumT,"{'english': 0.659646495284545, 'universal': 0.40673978557586005}",{'english': 0.659646495284545, 0.659646495284545,0.659646495
93,faympras,"{'english': 0.8008799175144752, 'universal': 0.8082278383974655}",{'english': 0.800879917514475, 0.800879917514475,0.800879918
94,EricroyN,"{'english': 0.7384783166429812, 'universal': 0.7865642668428161}",{'english': 0.738478316642981, 0.738478316642981,0.738478317
95,LauraTripp57,"{'english': 0.5539725719744064, 'universal': 0.6415870166679795}",{'english': 0.553972571974406, 0.553972571974406,0.553972572
96,SarahStruck4,"{'english': 0.7611878625273879, 'universal': 0.7982287282125168}",{'english': 0.761187862527387, 0.761187862527387,0.761187863
97,JeffJun80346519,"{'english': 0.8395863545645614, 'universal': 0.8252572897541253}",{'english': 0.839586354564561, 0.839586354564561,0.839586355
98,Frye1Virginia,"{'english': 0.659646495284545, 'universal': 0.31739450135566455}",{'english': 0.659646495284545, 0.659646495284545,0.659646495
99,amyj9702,"{'english': 0.2520419704315795, 'universal': 0.0}",{'english': 0.252041970431579, 0.252041970431579,0.25204197
100,KatP147369,"{'english': 0.7952555385005927, 'universal': 0.7733457112766196}",{'english': 0.795255538500592, 0.795255538500592,0.795255539
101,kathleen1350,"{'english': 0.7384783166429812, 'universal': 0.5488888157824968}",{'english': 0.738478316642981, 0.738478316642981,0.738478317
102,cj_devaan,"{'english': 0.7983123643488195, 'universal': 0.8064216072785402}",{'english': 0.798312364348819, 0.798312364348819,0.798312364
103,msdebmn,"{'english': 0.6763619064808265, 'universal': 0.7089830786080018}",{'english': 0.676361906480826, 0.676361906480826,0.676361906
104,SenateDFL,"{'english': 0.7971738960175367, 'universal': 0.8054092120440788}",{'english': 0.797173896017536, 0.797173896017536,0.797173896
105,tina_pede,"{'english': 0.7989890411370751, 'universal': 0.8055586579935085}",{'english': 0.798989041137075, 0.798989041137075,0.798989041
106,ConradHarms,"{'english': 0.30618807248975083, 'universal': 0.31739450135566455}",{'english': 0.306188072489750, 0.306188072489750,0.306188072
107,marymackcomedy,"{'english': 0.2520419704315795, 'universal': 0.43650814830094437}",{'english': 0.252041970431579, 0.252041970431579,0.25204197
108,kaybeekh,"{'english': 0.8008799175144752, 'universal': 0.8064216072785402}",{'english': 0.800879917514475, 0.800879917514475,0.800879918
109,PeleKoolAid,"{'english': 0.5288664776112156, 'universal': 0.37678996390568303}",{'english': 0.528866477611215, 0.528866477611215,0.528866478
110,mc1748,"{'english': 0.6763619064808265, 'universal': 0.6207049850511144}",{'english': 0.676361906480826, 0.676361906480826,0.676361906
111,sweetbabygames6,"{'english': 0.7384783166429812, 'universal': 0.7982287282125168}",{'english': 0.738478316642981, 0.738478316642981,0.738478317
112,robgriddle,"{'english': 0.795728227940139, 'universal': 0.760577756485164}",{'english': 0.795728227940139, 0.795728227940139,0.795728228
113,SasekThomas,"{'english': 0.4197222421546159, 'universal': 0.37678996390568303}",{'english': 0.419722242154615, 0.419722242154615,0.419722242
114,fields_hl,"{'english': 0.36264564124632276, 'universal': 0.6207049850511144}",{'english': 0.362645641246322, 0.362645641246322,0.362645641
115,MLeibfried,"{'english': 0.3342309004634953, 'universal': 0.43650814830094437}",{'english': 0.334230900463495, 0.334230900463495,0.3342309
116,DaleTL,"{'english': 0.779581525363529, 'universal': 0.7733457112766196}",{'english': 0.779581525363529, 0.779581525363529,0.779581525
117,mgido,"{'english': 0.5027122940873614, 'universal': 0.5982419966968565}",{'english': 0.502712294087361, 0.502712294087361,0.502712294
118,kmneun,"{'english': 0.6763619064808265, 'universal': 0.49449072748283696}",{'english': 0.676361906480826, 0.676361906480826,0.676361906
119,toms999,"{'english': 0.6004883262510591, 'universal': 0.6207049850511144}",{'english': 0.600488326251059, 0.600488326251059,0.600488326
120,ElizabethLund11,"{'english': 0.8670116134145492, 'universal': 0.8074910771589409}",{'english': 0.867011613414549, 0.867011613414549,0.867011613
121,dmillercfp,"{'english': 0.7287106185584935, 'universal': 0.6784864269642225}",{'english': 0.728710618558493, 0.728710618558493,0.728710619
122,queenoftens,"{'english': 0.7384783166429812, 'universal': 0.5982419966968565}",{'english': 0.738478316642981, 0.738478316642981,0.738478317
123,MattMoberg,"{'english': 0.36264564124632276, 'universal': 0.43650814830094437}",{'english': 0.362645641246322, 0.362645641246322,0.362645641
124,carol49er,"{'english': 0.796599114745521, 'universal': 0.7334998320027682}",{'english': 0.796599114745521, 0.796599114745521,0.796599115
125,LiLSilverJ,"{'english': 0.7983123643488195, 'universal': 0.8082278383974655}",{'english': 0.798312364348819, 0.798312364348819,0.798312364
126,Vanvikes,"{'english': 0.4756769663222349, 'universal': 0.43650814830094437}",{'english': 0.475676966322234, 0.475676966322234,0.475676966
127,freebluebird19,"{'english': 0.7852210697594887, 'universal': 0.8091273704655436}",{'english': 0.785221069759488, 0.785221069759488,0.78522107
128,uswanie49,"{'english': 0.7874002196908744, 'universal': 0.7219510972984345}",{'english': 0.787400219690874, 0.787400219690874,0.78740022
129,RiceCountyDFL,"{'english': 0.6763619064808265, 'universal': 0.799570188835745}",{'english': 0.676361906480826, 0.676361906480826,0.676361906
130,federicolentini,"{'english': 0.5539725719744064, 'universal': 0.5488888157824968}",{'english': 0.553972571974406, 0.553972571974406,0.553972572
131,grammycam,"{'english': 0.5288664776112156, 'universal': 0.6207049850511144}",{'english': 0.528866477611215, 0.528866477611215,0.528866478
132,Empowerer,"{'english': 0.3342309004634953, 'universal': 0.40673978557586005}",{'english': 0.334230900463495, 0.334230900463495,0.3342309
133,MN_Carlson,"{'english': 0.5539725719744064, 'universal': 0.7437205366967014}",{'english': 0.553972571974406, 0.553972571974406,0.553972572
134,noventurenogain,"{'english': 0.7717813288270262, 'universal': 0.8023863559365568}",{'english': 0.771781328827026, 0.771781328827026,0.771781329
135,Bemidji_Rita,"{'english': 0.7384783166429812, 'universal': 0.7334998320027682}",{'english': 0.738478316642981, 0.738478316642981,0.738478317
136,kperrymn,"{'english': 0.7053377817049258, 'universal': 0.7674214324358889}",{'english': 0.705337781704925, 0.705337781704925,0.705337782
137,larsonand83,"{'english': 0.797075908158591, 'universal': 0.8055586579935085}",{'english': 0.797075908158591, 0.797075908158591,0.797075908
138,HennRegionsPD,"{'english': 0.2520419704315795, 'universal': 0.2603678379426137}",{'english': 0.252041970431579, 0.252041970431579,0.25204197
139,jsc1835,"{'english': 0.7470839770895665, 'universal': 0.8082278383974655}",{'english': 0.747083977089566, 0.747083977089566,0.747083977
140,robbynb,"{'english': 0.7546218700467833, 'universal': 0.8035432096295109}",{'english': 0.754621870046783, 0.754621870046783,0.75462187
141,bowsensboating,"{'english': 0.8021481695167405, 'universal': 0.8039704121290502}",{'english': 0.802148169516740, 0.802148169516740,0.80214817
142,mdb1958,"{'english': 0.7907586934369296, 'universal': 0.7982287282125168}",{'english': 0.790758693436929, 0.790758693436929,0.790758693
143,marsbarrow,"{'english': 0.3912159239072283, 'universal': 0.3469210182245441}",{'english': 0.391215923907228, 0.391215923907228,0.391215924
144,PHILCP69,"{'english': 0.7946723107742963, 'universal': 0.801617083559931}",{'english': 0.794672310774296, 0.794672310774296,0.794672311
145,Progressive538,"{'english': 0.7176911080698488, 'universal': 0.7733457112766196}",{'english': 0.717691108069848, 0.717691108069848,0.717691108
146,LindaSFroiland,"{'english': 0.7546218700467833, 'universal': 0.7219510972984345}",{'english': 0.754621870046783, 0.754621870046783,0.75462187
147,Kmmn41457539,"{'english': 0.7968624754031172, 'universal': 0.8039704121290502}",{'english': 0.796862475403117, 0.796862475403117,0.796862475
148,BethDav50135482,"{'english': 0.7998362042473794, 'universal': 0.8006881983123656}",{'english': 0.799836204247379, 0.799836204247379,0.799836204
149,bomber9996,"{'english': 0.8912318555080615, 'universal': 0.8115094045580712}",{'english': 0.891231855508061, 0.891231855508061,0.891231856
150,lmuhm22,"{'english': 0.2787259978325127, 'universal': 0.31739450135566455}",{'english': 0.278725997832512, 0.278725997832512,0.278725998
151,Molly1Jo,"{'english': 0.6004883262510591, 'universal': 0.4658392474232361}",{'english': 0.600488326251059, 0.600488326251059,0.600488326
152,IndivisibleMN58,"{'english': 0.8054784364249085, 'universal': 0.8054210927612583}",{'english': 0.805478436424908, 0.805478436424908,0.805478436
153,BarbWanner,"{'english': 0.779581525363529, 'universal': 0.7982287282125168}",{'english': 0.779581525363529, 0.779581525363529,0.779581525
154,MaryjoNairn,"{'english': 0.22631829961109876, 'universal': 0.40673978557586005}",{'english': 0.226318299611098, 0.226318299611098,0.2263183
155,TerryHardin22,"{'english': 0.7384783166429812, 'universal': 0.7865642668428161}",{'english': 0.738478316642981, 0.738478316642981,0.738478317
156,JoMaloneMN,"{'english': 0.0, 'universal': 0.3469210182245441}","{'english': 0.0, 'universal':"," 0.0, 'universal':"," 0.0, 'universal':"
157,G99414846,"{'english': 0.6004883262510591, 'universal': 0.6608500314332488}",{'english': 0.600488326251059, 0.600488326251059,0.600488326
158,albert_cashier,"{'english': 0.7470839770895665, 'universal': 0.7219510972984345}",{'english': 0.747083977089566, 0.747083977089566,0.747083977
159,justpeachy543,"{'english': 0.36264564124632276, 'universal': 0.43650814830094437}",{'english': 0.362645641246322, 0.362645641246322,0.362645641
160,LisaSwedenburg1,"{'english': 0.8287549877594508, 'universal': 0.8808312676897403}",{'english': 0.828754987759450, 0.828754987759450,0.828754988
161,KcBuck,"{'english': 0.7966368747455678, 'universal': 0.7437205366967014}",{'english': 0.796636874745567, 0.796636874745567,0.796636875
162,ChrisCondo3,"{'english': 0.7287106185584935, 'universal': 0.6945161422354588}",{'english': 0.728710618558493, 0.728710618558493,0.728710619
163,NorthernLaces,"{'english': 0.812935016236137, 'universal': 0.8115094045580712}",{'english': 0.812935016236137, 0.812935016236137,0.812935016
164,flyhyland,"{'english': 0.7989890411370751, 'universal': 0.799570188835745}",{'english': 0.798989041137075, 0.798989041137075,0.798989041
165,bbpfankuch,"{'english': 0.5027122940873614, 'universal': 0.28846389695411967}",{'english': 0.502712294087361, 0.502712294087361,0.502712294
166,edinaindivis,"{'english': 0.36264564124632276, 'universal': 0.2603678379426137}",{'english': 0.362645641246322, 0.362645641246322,0.362645641
167,zentiques75,"{'english': 0.6915799517497913, 'universal': 0.7219510972984345}",{'english': 0.691579951749791, 0.691579951749791,0.691579952
168,msmae1441,"{'english': 0.2520419704315795, 'universal': 0.3469210182245441}",{'english': 0.252041970431579, 0.252041970431579,0.25204197
169,shamanbart,"{'english': 0.36264564124632276, 'universal': 0.37678996390568303}",{'english': 0.362645641246322, 0.362645641246322,0.362645641
170,mary_gabel,"{'english': 0.7920317685697057, 'universal': 0.7437205366967014}",{'english': 0.792031768569705, 0.792031768569705,0.792031769
171,KrisOrluck,"{'english': 0.7176911080698488, 'universal': 0.5742686032713971}",{'english': 0.717691108069848, 0.717691108069848,0.717691108
172,MaryM500,"{'english': 0.5288664776112156, 'universal': 0.4658392474232361}",{'english': 0.528866477611215, 0.528866477611215,0.528866478
173,jeromehoffman,"{'english': 0.5027122940873614, 'universal': 0.28846389695411967}",{'english': 0.502712294087361, 0.502712294087361,0.502712294
174,JulieSirrs,"{'english': 0.7053377817049258, 'universal': 0.7733457112766196}",{'english': 0.705337781704925, 0.705337781704925,0.705337782
175,forsberg_scott,"{'english': 0.36264564124632276, 'universal': 0.6207049850511144}",{'english': 0.362645641246322, 0.362645641246322,0.362645641
176,adodger78,"{'english': 0.7966368747455678, 'universal': 0.7982287282125168}",{'english': 0.796636874745567, 0.796636874745567,0.796636875
177,BurnettCynthia,"{'english': 0.8100783815308749, 'universal': 0.8193478253485871}",{'english': 0.810078381530874, 0.810078381530874,0.810078382
178,TaggartNancy,"{'english': 0.7668769621923945, 'universal': 0.7784494983408411}",{'english': 0.766876962192394, 0.766876962192394,0.766876962
179,15a7cdc77164414,"{'english': 0.3342309004634953, 'universal': 0.5222398722127631}",{'english': 0.334230900463495, 0.334230900463495,0.3342309
