,0
0,1584350979159658497
1,thesinglewing
2,wazuberance
3,2B7C89526
4,7solarray
5,Jamie97743500
6,LeaverJoan
7,TruJustice3
8,tracy32hunt1
9,Kjole9
10,mttacv
11,LaFlorTruth
12,Kirsten11948652
13,BrotherGrim48
14,spettis52
15,mike_galde
16,DJDemmerneck222
17,klark77
18,kmemjb
19,GoldnemovesGold
20,TrentEisenbache
21,ozfest22
22,AnnoyedinMN
23,TodellinenDave
24,Yomisma1122
25,RachAeL1942
26,LaurieGiwoyna
27,Nosreyam
28,DavidKnight2345
29,JayJdmoore
30,bjsgarda317
31,tamindave
32,StatesPoll
33,ITrust45
34,Patricia818
35,Jeff81ryan
36,windshawdow
37,GwasiraT
38,shannonwmbc
39,walterm3607
40,dvan713
41,chief77717
42,EFxScout1League
43,RyanSchuiling
44,demscheat
45,DrLanley
46,JWilcox111
47,Theresa73037404
48,christiancnserv
49,Willowinski
50,denise_snively
51,AfJo77
52,WituckiJase
53,radiologictechy
54,goodwones
55,BartemyS
56,DeBronJames
57,scoutdrayton
58,southernlady011
59,UltraMagaLisa
60,NaniLoa1979
61,hockeystudd1
62,TaffeAllison
63,Blt555blt
64,Steph93065In21
65,DonahuePatric
66,LanitaScarlet
67,pastrygirl1
68,BobPSU
69,terriUKfan
70,BobbyMarkowe
71,tonyprito1972
72,suelarocca
73,GREYCOASTING
74,bbusskohl21
75,DAR4444jesus
76,DanielA04738314
77,BeckyBeck73
78,Melissa03295697
79,GodAlwaysWins22
80,dave_husske
81,moblguy
82,Dickens3515
83,bgrayfromfl
84,hartzell_jacob
85,realGStruxness
86,ecojarvis
87,DonaldS95157957
88,jbray1010
89,abqbodywork
90,BisbeeBrian
91,JonnyBean17
92,GOPearetraitors
93,Mrs_Right_Again
94,addswen
95,1580296793337864236
96,2022freedom22
97,ClarkBernard5
98,hartfordwolf
99,MJ72804966
100,miocic46
101,DjkLarson
102,dan_377
103,twidjot
104,NinjaNghost491
105,peterAdamsTx
106,UltraMagaMindTX
107,LeticiaBeam
108,_NavyBrat
109,dw2025rmeat
110,DF52493951
111,clantro
112,AmericaMama1
113,137pft
114,thesinglewing
115,Caladonia11
116,Joedelfino6
117,HeidiFtoad
118,salpie
119,allthewayjumper
120,dunquetusei
121,JJ7854
122,SrvG_d
123,zelda92100120
124,lregino43
125,LukeStPaul1
126,TrumpGal12
127,maarc80
128,Matthew_25_13
129,Caladonia11
130,bkru
131,JoeyMac8
132,SLJNorth
133,poopy_president
134,PKY92941436
135,TomeckoTony
136,TheRightAva
137,Am_Free_USA
138,lvgopher
139,Kydwyn
140,MrQuestion95
141,navyguns81
142,JamesSMcGowan
143,Brandyjb6
144,Thomasmark0
145,PattiMc21477432
146,Danielle43831
147,GiJane_007
148,lucky88duck
149,badzachtakes
150,piggylou73
151,goodbyegirl1012
152,Jeff58028493
153,EttelMark
154,FishermanWords
155,PamelaGolightl6
156,YankeePatriotic
157,ChristiJ1989
158,kdoz93
159,pjanehayes
160,Pfft2Primal
161,aaloron70
162,frogpondRN
163,Allen17Jenn
164,BBBudget
165,ethanpaynetomm2
166,Kirsten11948652
167,paul__carlson
168,8288Neb
169,KKelley3955
170,scottmn55342
171,PoliGrrl
172,MIwolverine10
173,Gerrit_Vanthul
174,consrvgrl
175,RepMaryFranson
176,Holly_Love2
177,reddoginthehou1
178,bscp103
179,jkes22
180,parrish4mn
181,phillipcparrish
182,PatrickHolm49er
183,StPauliGirlOG
184,Scott_Elleraas
185,LinksBrad
186,sgtkango
187,Lauriekitty52
188,1578018487485620224
189,sandymc50
190,jmsousa1124
191,rider_stealth
192,Jeano0000
193,AngieB70689736
194,lectric54
195,AAFMIMI
196,KathleenWinche3
197,GPatrickRep1
198,jan_cam001
199,txwbo864
200,ThomasS40326864
201,Melissa03295697
202,CISSYDOG
203,Sharon575816396
204,TrumpsterSteve
205,ellen83378675
206,ertel_michael
207,Nidaki
208,Christo80540054
209,parg1809
210,ChristaTrump
211,rarodz09
212,harrysherlock9
213,davidetn23
214,AlbertaCanada60
215,gdcox1
216,3_kitteh
217,patriotpromise2
218,Antonia_dlV
219,America1Eagle1
220,SherryH886
221,gibsonart
222,Winglle20
223,frankieknowskc
224,DaveBoulder
225,JtCarter19
226,DJJohnBee1
227,BirdieMarie4
228,WearWarriorgear
229,chewie1238
230,Luke11_13
231,homesteadlady
232,SierraDante
233,piper_curt
234,GoldnemovesGold
235,CecyHanna
236,EstergrenSue
237,Imogene08
238,DjkLarson
239,jc84xjpngh
240,AccordingtoGC
241,ROMULUS7078
242,ArmenianBedros
243,fred7722
244,JamesSMcGowan
245,DaveHagen1
246,RandyCarranco
247,FishermanWords
248,MplsInfo
249,Christi26702974
250,AngCooperman
251,PatriotTomV
252,northcastle714
253,Caladonia11
254,No_to_socialism
255,PoliPosse
256,BunchosDaisy
257,maverick0732
258,GraceBDorn1
259,InSammyT
260,taconitequeen
261,pattyisright
262,drscottjensen
263,Christi43919339
264,MagaPatriot111
265,NinjaNghost491
266,rewe1985
267,Tigersharke
268,NaniLoa1979
269,taconitequeen
270,Unionpuke
271,SenatorNewmanMN
272,Ander1999K
273,habe3693
274,puntandshowers
275,MouktarAlbert
276,damob99
277,MNhomes
278,SherryBossMama
279,john19187295
280,JrnNelsen
281,TikiTiQue
282,1565123106255020034
283,DebHeacox
284,mikebro_usa
285,Doc__Flynn
286,Hendrix27x
287,PoliPosse
288,TheCons99533818
289,Caladonia11
290,Tommy02049825
291,KErazorlife
292,argoguide
293,Kirsten11948652
294,Alex78197457
295,LandOLakesCalri
296,terry_burritt
297,starryvonne
298,qwertyeusk
299,ReeveTanner
300,mindiluhu
301,DanielleNorgedm
302,gdrazman
303,Sniper983241337
304,Monty4G63
305,csmnwild
306,sangrerayada
307,Brian_Kennedy
308,mnrube17
309,trastan
310,AeDanoff
311,drscottjensen
312,insanecreepy2
313,wakoppa
314,SurfsBri
315,michaeljames86
316,MichaelTowery
317,ElSupremo9138
318,cogitarus
319,BonfireDesigns2
320,Ryan_Ferrin9
321,WestinEhrlich
322,slashapu81
323,Batgirl9343
324,Queen__MAGA
325,RandeeM5
326,ant3tweet
327,dachisholm
328,MagaPatriot111
329,bucktail81
330,FarmGirlJane_oh
331,Ruby264600332
332,Juliett67759055
333,ErikMohlin1
334,DaveHagen1
335,mothmansredcock
336,MyOwnViewpoints
337,JoeyMac8
338,poochiethoughts
339,VikingsTweetGuy
340,twald1
341,Kraemer151
342,hallbanero
343,ammurphy612
344,thesinglewing
345,dbuchar
346,AlanLipinski3
347,Tonytone3005
348,MrUser2077
349,Ryan9900
350,FlaGirlKristy
351,Sundevil891
352,DKTNews
353,space_case12
354,annbauerwriter
355,Hacha17Q
356,Smartcot
357,jc84xjpngh
358,kostpmp
359,ColtCollins54
360,LawrenceSYorkJr
361,camueller58
362,scottmn55342
363,BarelyBenz
364,pswerdfiger
365,PuckPc
366,bfkallio
367,MommaMinnesota1
368,DebraBuenik
369,Jigworm
370,LivinInMN1
371,lynndiane33
372,OregonMountains
373,KingBowman48
374,realguyrog
375,malonesmic
376,Abe_Froman__
377,Profbuiltdiff
378,1560704006892265472
379,SingleMomx2
380,OstlundGary
381,johnnywrenn
382,Reenit
383,JamesSMcGowan
384,DJD81553730
385,SuzyDefranco
386,dorseydougdds
387,Believe_N_USA
388,stevekhalar
389,PoliPosse
390,Mnwll123
391,Stevenminer
392,denlusk13
393,AlmaAttila
394,WooblyBadoobly
395,Koczur_David_L
396,MargaretjoPeggy
397,dw_subbed
398,Manny60639087
399,cannoneerfour
400,KbakerKim
401,Amps76
402,Morganna2017
403,truthtsar
404,itunes65
405,Jake67_patriot
406,francvs
407,Charlie73290849
408,mbbklowry
409,FrankG27559038
410,browneyegirl400
411,realMicahLarson
412,daffodil139
413,Tommy02049825
414,CrassCynic
415,LizzyRoss911
416,WDTrades
417,socalrn4
418,Socorro46656493
419,NeckHigh
420,LutherLutheran
421,Quintonm612
422,jr_darkknight13
423,vicenquintero
424,PaulRaiiin15
425,kevincrull
426,LivinInMN1
427,d_janthony
428,Montcrist2
429,PatriotsLodge
430,GlendaEly2
431,clovertah
432,littleo2021
433,CATTLECAPERS
434,JeanneMAdams
435,travis77eaton
436,Linda_RoseW
437,KPH2020eyes
438,deanyb71
439,LeePaige16
440,davespencernews
441,BrookMiller4
442,restark1
443,JalalNoir
444,strong_617
445,deeclarea17
446,SebasJC_CR
447,MichaelC0717
448,auntfifi4trump
449,DGatlim
450,LeBrisket
451,Snow65Snow
452,LoanWolfXLV
453,cranky_ctyankee
454,19Yrag
455,ridercoachr1100
456,Chris0X0Cross
457,SorbelThorn
458,Gingerod
459,sueschreck3
460,brexitleo
461,triggers_truth
462,wildride1313
463,MichaelDBlush1
464,MistaCrypto
465,Winters96310300
466,Jagged1969
467,SpoonWitherknox
468,Tempe21
469,TX_Embassy
470,smittyJ03
471,ToddWestman
472,DorthyEstabrook
473,maarc80
474,KellyThrives
475,AlanLipinski3
476,DavidWaldorf3
477,1559274903798439936
478,lucy_wayne2003
479,GabrielPoletz
480,T101001011
481,xxDarkrai007
482,TinaNewman007
483,octohorse
484,terry_burritt
485,cjj90
486,DavidEYork2
487,JamesSMcGowan
488,pickles_couger
489,RussGoPackGo
490,beccay4
491,brogdon_terry
492,JayJdmoore
493,KbakerKim
494,srgogo1776
495,DerbyGuruAj
496,JackLtila
497,teriahart
498,jdhoss
499,mattpawelk
500,BeckyJ1961
501,PastorTimGraham
502,Kjjty190
503,hrdrckminer
504,JasonKa72972462
505,renae95838742
506,wsfForever
507,GreenAr76188234
508,VV07125790
509,loganogle3
510,MKMMAkayb
511,joey_tweedy
512,IronRangeRepub
513,vondrachek
514,Dylan45204352
515,scottmn55342
516,usnrjacobs
517,FarmNwhatnot
518,benda_jeff
519,steph12581
520,IceBergMN1
521,TV48984106
522,PatriotFromMN
523,patchesopool
524,lynndiane33
525,Name202Nick
526,teresejacobson
527,topherg33
528,DaleJust2
529,SkArYhRs
530,BernieK57981249
531,1976Firestorm
532,realjoewms
533,TerryBaumann7
534,Juliafinchhobbs
535,delecto4pierre
536,WalzSucks
537,derekwonders
538,bk6533
539,cacandgreco
540,Bible__Guy
541,rider_stealth
542,Michele_Tafoya
543,UnacceptableEC
544,groover1975
545,brad35962868
546,KliberLisa
547,Shamrock270
548,GooOutdoors
549,danlroot
550,CJPeter51935581
551,Astralseeker7
552,andrewhaas77
553,maverick0732
554,greratii
555,AndrewDeikel
556,aaloron70
557,DougKimball14
558,layNthaChampdwn
559,backyardconserv
560,StaceyAtneosen
561,patriciaewelch
562,Icecoffee28
563,lambert21
564,Dakoda_1022
565,IchCrypto
566,indianfirered
567,ClarissaSomeone
568,1583115219035127811
569,7solarray
570,gmedley66
571,DJDemmerneck222
572,utspillion
573,tjlitke
574,Terri1618
575,BB41888863
576,agrignoter
577,MIwolverine10
578,SierraDante
579,patriotmom2911
580,Karensense
581,RonH43033714
582,panderkin41
583,flyinmeteor
584,NCCoastalRltr
585,JebBush
586,SL41565741
587,EricKratz2
588,Lumin261
589,Indiana_Patriot
590,ClownBasket
591,dawn_gillman
592,EddiesOFtheUSA
593,yanksfanspo_can
594,EM7275
595,thesinglewing
596,NinjaNghost491
597,Richard90614677
598,256903
599,dianer1976
600,Rom6233
601,kansasmom1776
602,LadySusanGrant
603,farmgrl007
604,Sue3228
605,dendeph
606,MarciaJ84682467
607,AShrugged2
608,LibertyLover01
609,Linvascanvas
610,gg20954230
611,MattH_4America
612,KarenAsh1560
613,HereCatieCat
614,timgreen1965
615,BenHarris1690
616,HollyELogue
617,WomanDefiner
618,PamelaBolash
619,GraceJoyPeace55
620,RAGING_RABBI
621,buckeye089
622,brett_higby
623,sheila_idbq
624,activia513
625,Doembon
626,byzosgal
627,FatGuard95
628,CthlcNtnlst
629,JeanneRae49
630,GoodElija
631,JohnSpacedow
632,DeAngelisCorey
633,ISurvived94
634,kaiaswetala
635,Tiffany35654342
636,Cherylmm21
637,_JohnRoarty
638,benda_jeff
639,camcurt13
640,elizabe45433474
641,amandachree
642,crystalskarma1
643,muru_guru
644,renee_red2
645,CJDanielsFarms
646,charliecleanup
647,derbybbb
648,libertybelle025
649,Cherico3Cher
650,RandyFried1960
651,HansMue72288153
652,Hope295
653,SnippitySnappy
654,lubowitz01
655,kevinjohnson526
656,cathym_mccabe
657,Angelin38757164
658,Rs1183748470
659,SpotsyHoya
660,ScottNin
661,mygrove
662,Ty92496730L
663,carrieholmesB
664,kagness1011
665,JamesonHalpern
666,1583867638773878791
667,Carolin35224088
668,SMW27092102
669,Dangerfield63
670,Twattertwincity
671,TraderMo5
672,debbieharris1
673,DJDemmerneck222
674,GoldnemovesGold
675,iambackagain21
676,DrSpaceman2020
677,thesinglewing
678,kay1stayinform2
679,rain_send
680,DaveHagen1
681,EstergrenSue
682,mc_223
683,moblguy
684,WarriorofTruth9
685,Allen17Jenn
686,clantro
687,abjmjordan
688,cylentmajority1
689,MnMikeyWright
690,PoliPosse
691,MJ72804966
692,LizzyRoss911
693,Elizabe64205934
694,ntoomuchfun
695,curttho28964890
696,LizShelby
697,thisvirusmustgo
698,Naturaldoll21
699,SteveDraz
700,DouglasLMcWhor1
701,LaurieGiwoyna
702,AndreCilliers
703,scubastevePADI
704,twono_4
705,zoller_w
706,jaaDuluth
707,colinjarrett587
708,pancakeblini
709,PuckPc
710,JeffB99432854
711,jackconservativ
712,christiancnserv
713,shorelunches
714,CorkyEloranta
715,Deplorable_mn
716,brillmore
717,MarthaSimmer
718,marymlink
719,AnitaDrink8
720,pawlsonliberty
721,ordinary_ali
722,KJ007pcmc
723,tsn_says
724,brogdon_terry
725,mnphinfan
726,GreySouthwick
727,SDGoatSense
728,norsemaid
729,starryvonne
730,Tom2750J
731,ABE27851547
732,Shel_Joy
733,kanine1961
734,Ehctien
735,nhokkanen
736,SheriNadeau
737,Angelin38757164
738,Rangaju3615
739,tjwiegandt
740,edinahattrickl1
741,OcarDavid
742,maverick0732
743,Christi43919339
744,KariKoski23
745,juanpablo15130
746,HockeyHog89
747,ShawnLWSchmidt1
748,mywordsmarked
749,topherg33
750,TravelinMan20
751,mn_lakegirl
752,NinjaNghost491
753,AndrewMathewsMN
754,mus_gal
755,Don_Alan_Abel
756,damob99
757,malonesmic
758,bev768
759,Alaric_E
760,1584350979159658497
761,thesinglewing
762,wazuberance
763,2B7C89526
764,7solarray
765,Jamie97743500
766,LeaverJoan
767,TruJustice3
768,tracy32hunt1
769,Kjole9
770,mttacv
771,LaFlorTruth
772,Kirsten11948652
773,BrotherGrim48
774,spettis52
775,mike_galde
776,DJDemmerneck222
777,klark77
778,kmemjb
779,GoldnemovesGold
780,TrentEisenbache
781,ozfest22
782,AnnoyedinMN
783,TodellinenDave
784,Yomisma1122
785,RachAeL1942
786,LaurieGiwoyna
787,Nosreyam
788,DavidKnight2345
789,JayJdmoore
790,bjsgarda317
791,tamindave
792,StatesPoll
793,ITrust45
794,Patricia818
795,Jeff81ryan
796,windshawdow
797,GwasiraT
798,shannonwmbc
799,walterm3607
800,dvan713
801,chief77717
802,EFxScout1League
803,RyanSchuiling
804,demscheat
805,DrLanley
806,JWilcox111
807,Theresa73037404
808,christiancnserv
809,Willowinski
810,denise_snively
811,AfJo77
812,WituckiJase
813,radiologictechy
814,goodwones
815,BartemyS
816,DeBronJames
817,scoutdrayton
818,southernlady011
819,UltraMagaLisa
820,NaniLoa1979
821,hockeystudd1
822,TaffeAllison
823,Blt555blt
824,Steph93065In21
825,DonahuePatric
826,LanitaScarlet
827,pastrygirl1
828,BobPSU
829,terriUKfan
830,BobbyMarkowe
831,tonyprito1972
832,suelarocca
833,GREYCOASTING
834,bbusskohl21
835,DAR4444jesus
836,DanielA04738314
837,BeckyBeck73
838,Melissa03295697
839,GodAlwaysWins22
840,dave_husske
841,moblguy
842,Dickens3515
843,bgrayfromfl
844,hartzell_jacob
845,realGStruxness
846,ecojarvis
847,DonaldS95157957
848,jbray1010
849,abqbodywork
850,BisbeeBrian
851,JonnyBean17
852,GOPearetraitors
853,Mrs_Right_Again
854,addswen
855,1589789849384411137
856,donf58
857,adam_kratz
858,HansPeterFord
859,vFlicxOnXbox
860,TruJustice3
861,fattie1234__
862,DrSpaceman2020
863,tfoss22
864,Ajered17
865,wefishhm70
866,RFujan
867,kristinsullivan
868,zensible1
869,MyOwnViewpoints
870,WilliamsKjapr13
871,jerzmomo
872,MarianneWesner
873,MikeMurk1
874,DJDemmerneck222
875,Degenerates2021
876,divodivo78
877,AmericanFabius1
878,zloy___xoxol
879,gwendolynkb9420
880,yeowelder66
881,doddleySquat
882,Craig_McD_Jr
883,shorelunches
884,rider_stealth
885,wayne_klinker
886,Jessemcmonagle
887,im9ur9
888,heathermdevaugh
889,JKWilkening
890,DubsMN82
891,ryzechapo
892,thesinglewing
893,SPRCC_
894,GFUniteMankind
895,HansMue72288153
896,B_JNagle
897,Beehive429
898,ethanpaynetomm2
899,Gweb43
900,StPauliGirlOG
901,James113377661
902,danpcman
903,Juliett67759055
904,tanger09
905,sbgreeno19
906,Rob76543548
907,MarierCynthia
908,JohnBri83204070
909,TV48984106
910,RomeoSoFl
911,R0ME00SCARBRAVO
912,danny0944
913,jeff_bisson
914,Hildegardlee61
915,rogerdowling5
916,GM_Commenter
917,Kirsten11948652
918,Evansibbet
919,HangslebenMatt
920,MEHnotsomuch
921,ABE27851547
922,HappywithmyLif2
923,FrankBarone43
924,silverminnow
925,juanpablo15130
926,steve21590890
927,LaurieGiwoyna
928,anaya_jesse1925
929,SGMBillBall
930,YouKeepUsingTW
931,JewelEldora
932,maverick0732
933,AnnJone08725336
934,jjb0261
935,MSPRW1
936,greratii
937,65Alessi
938,Caladonia11
939,AngCooperman
940,lynndiane33
941,AlanTwardowski5
942,bkru
943,Loonbird1
944,Patriot_S1977
945,MarianCantwellF
946,Resistee00
947,MinnesotaMiners
948,KbakerKim
949,ksm3525
